"","V1","V2","V3","V4"
"818",0.581587,1.13080305372073,0.298216466775429,0.43564031637133
"819",0.581587,1.18379319542725,0.499095872373936,0.390217426211534
"820",0.581587,1.15568889613837,0.347591341716242,0.463462062979724
"821",0.581587,1.14949094721153,0.371436351502112,0.428210782797513
"822",0.581587,1.1676722187885,0.415596017779919,0.436736030727871
"823",0.581587,1.194928554909,0.424380120433807,0.497750705391272
"824",0.581587,1.22851119169665,0.490323803212057,0.51848077700873
"825",0.581587,1.12068525732236,0.354694180836515,0.360731872809139
"826",0.581587,1.14692722490005,0.474532396569333,0.300434791299349
"827",0.581587,1.18304609569588,0.526874149786638,0.349287410062078
"828",0.581587,1.15823864247574,0.438641925691902,0.386147658220705
"829",0.581587,1.13410736282477,0.370072451006832,0.386323557939656
"830",0.581587,1.19913158544712,0.455468245806138,0.480067949647965
"831",0.581587,1.24410926012622,0.456683057815656,0.58245037199401
"832",0.581587,1.24265652924455,0.565740219793082,0.473427136297217
"833",0.581587,1.20588670321762,0.483436620177936,0.469522923048486
"834",0.581587,1.14080444329155,0.366448495883743,0.408840161552507
"835",0.581587,1.18210203732577,0.3230680901934,0.541287572135659
"836",0.581587,1.20991095997122,0.489608830907894,0.473463540048739
"837",0.581587,1.1616892080823,0.45586774383775,0.376439126955691
"838",0.581587,1.17786192909405,0.427280812230962,0.452537105117816
"839",0.581587,1.1212254221048,0.258103660652341,0.436496217087776
"840",0.581587,1.14766355870134,0.402198011863727,0.394167988583415
"841",0.581587,1.16146457866862,0.361306606259694,0.467394377132404
"842",0.581587,1.20153216358767,0.48902675489515,0.452252554589134
"843",0.581587,1.21630749096197,0.521601302845615,0.455341622784442
"844",0.581587,1.13135407832899,0.449247202368494,0.279533543095868
"845",0.581587,1.11557947117997,0.303818036663419,0.390143764676763
"846",0.581587,1.17146207004526,0.328497510521063,0.514210819738547
"847",0.581587,1.16385016150603,0.453906891123674,0.385377389876534
"848",0.581587,1.18190655805915,0.494919656280062,0.389817451906455
"849",0.581587,1.15904857145555,0.430829668894855,0.397214535727351
"850",0.581587,1.14570433116935,0.476977001013435,0.291772779683839
"851",0.581587,1.15616743467337,0.430524270936201,0.389065533212672
"852",0.581587,1.18348495959739,0.41192015965092,0.480581347605571
"853",0.581587,1.09360203728799,0.361711980369537,0.255205523485645
"854",0.581587,1.16963760894704,0.501488230004432,0.341411322938134
"855",0.581587,1.21610181244815,0.48298465921967,0.495610166560503
"856",0.581587,1.27042230277521,0.54770537989464,0.560349573233643
"857",0.581587,1.14997986558338,0.486393570260349,0.293044341451191
"858",0.581587,1.24317001218209,0.525194717435139,0.519270823335039
"859",0.581587,1.14945120082565,0.430584281053236,0.368558326441542
"860",0.581587,1.14509737566771,0.49542415110772,0.256520779392767
"861",0.581587,1.1397080557022,0.40740520102271,0.364630572514352
"862",0.581587,1.26482800082112,0.508431959146416,0.58419758179891
"863",0.581587,1.15640688139514,0.350468720666143,0.463085900425253
"864",0.581587,1.22161963674186,0.49441871353842,0.497900263683726
"865",0.581587,1.20227589281932,0.428867590852326,0.511409730031626
"866",0.581587,1.14404048465964,0.431310403268589,0.350428261663578
"867",0.581587,1.17003752943311,0.451348265115449,0.406537284709803
"868",0.581587,1.12493454104377,0.378086747051046,0.350040188175177
"869",0.581587,1.1631973295594,0.399224653019342,0.440054205656196
"870",0.581587,1.13864742420363,0.339244580583124,0.425947263391313
"871",0.581587,1.16694838802334,0.451716167280179,0.397141088944428
"872",0.581587,1.15369508659563,0.389153576601222,0.423759184742196
"873",0.581587,1.12926971947615,0.424040385174819,0.308933408789865
"874",0.581587,1.15982773834382,0.387829777833951,0.441348440641858
"875",0.581587,1.19924164523616,0.523700785899619,0.404867892672243
"876",0.581587,1.1875576861584,0.441651392183636,0.463936747559556
"877",0.581587,1.18732728629312,0.439394396629535,0.465487539024138
"878",0.581587,1.1651783696054,0.443700982492431,0.400961433471532
"879",0.581587,1.28275989305753,0.574724534253287,0.561395273371908
"880",0.581587,1.17659628869546,0.345122584658356,0.515042938142696
"881",0.581587,1.26819532531633,0.447622483445299,0.638712373035353
"882",0.581587,1.1149638452092,0.308862569408367,0.384380396667344
"883",0.581587,1.19914035280697,0.468868749248392,0.467011436378472
"884",0.581587,1.19654107895141,0.555080545562366,0.351562429102426
"885",0.581587,1.21588288979632,0.413641232057805,0.554321326345242
"886",0.581587,1.16847825846912,0.39328463861696,0.458986528716216
"887",0.581587,1.20090285494643,0.416796671624406,0.518119871787704
"888",0.581587,1.22034649785678,0.476650756355279,0.511907834768369
"889",0.581587,1.16070174945934,0.367095890475912,0.460943769231853
"890",0.581587,1.14106742825232,0.348665544311166,0.424814328887989
"891",0.581587,1.16754923767774,0.453396705031472,0.396992002776465
"892",0.581587,1.20193723162807,0.429802909649501,0.509826017020083
"893",0.581587,1.14415672664474,0.41916796172506,0.365229838580683
"894",0.581587,1.15746338340856,0.40540579303356,0.418769180941498
"895",0.581587,1.15036924503718,0.404681933196695,0.399477074275359
"896",0.581587,1.24082282756269,0.406208330725938,0.612075225319178
"897",0.581587,1.16860310369953,0.446433653902344,0.407836004589566
"898",0.581587,1.16598169168346,0.487028931979122,0.349737222434633
"899",0.581587,1.16890002431105,0.385751594864589,0.466393582603573
"900",0.581587,1.16795947539033,0.509791876837905,0.322864644184136
"901",0.581587,1.20955798164137,0.405172153805915,0.546686415354014
"902",0.581587,1.16793586937019,0.446755817658465,0.405565573427801
"903",0.581587,1.20643835461577,0.418406494038071,0.529555954772277
"904",0.581587,1.10172745327195,0.32257347287826,0.331284976852785
"905",0.581587,1.13575801038136,0.407092638700092,0.352451190467019
"906",0.581587,1.16971945251255,0.529025155533069,0.297280982236465
"907",0.581587,1.18329563966619,0.453197283015936,0.441362428758951
"908",0.581587,1.22417896961419,0.470546922407082,0.526497619613682
"909",0.581587,1.22771041445588,0.503088234705237,0.504157802542623
"910",0.581587,1.20421053199825,0.52466435102162,0.418151078131526
"911",0.581587,1.22865032244618,0.458890930658206,0.546809590814532
"912",0.581587,1.13814710264569,0.476810549221639,0.26082662328016
"913",0.581587,1.15554678162964,0.374296798905043,0.441803430118038
"914",0.581587,1.16478284112252,0.377317485813876,0.462980109586311
"915",0.581587,1.15242801946224,0.422932013027163,0.386288561050475
"916",0.581587,1.18279522693974,0.379164760132746,0.505211474082802
"917",0.581587,1.17194650860099,0.443121940882592,0.42083436709767
"918",0.581587,1.11637162646756,0.40552072554583,0.286074377626903
"919",0.581587,1.18271864158248,0.422548595296763,0.469335775068815
"920",0.581587,1.25284239813497,0.423454954668195,0.624739926634708
"921",0.581587,1.24527056467272,0.455124564291745,0.58614026496955
"922",0.581587,1.2214424013015,0.484637383185876,0.506999158299021
"923",0.581587,1.10664787836244,0.348083008640728,0.321726196912392
"924",0.581587,1.14530824842053,0.436501062553521,0.348134753062316
"925",0.581587,1.18256513921413,0.473473661571671,0.417472155098346
"926",0.581587,1.17765346350034,0.436082281418382,0.443508651468371
"927",0.581587,1.17817924958659,0.452429838390679,0.428268123364552
"928",0.581587,1.14951108914958,0.364336083378762,0.434321266375564
"929",0.581587,1.16546676231791,0.379856487618421,0.462624926784103
"930",0.581587,1.20350639944493,0.482098700562932,0.464767142148011
"931",0.581587,1.18807099920896,0.418221808712393,0.486418768016514
"932",0.581587,1.13808058964984,0.30961240994256,0.446505973249274
"933",0.581587,1.14580466417754,0.453972537330021,0.326767905096484
"934",0.581587,1.04434578803629,0.209247502288962,0.216503135716257
"935",0.581587,1.26095741029751,0.627112575492152,0.44355767183512
"936",0.581587,1.24484489746768,0.564048318286402,0.481132324199482
"937",0.581587,1.16406492535281,0.452274410483426,0.387936860917486
"938",0.581587,1.16595812459347,0.366833932552665,0.47422696489495
"939",0.581587,1.19693752454427,0.530820221669799,0.388444757885336
"940",0.581587,1.2281810315798,0.526430784361142,0.480935833151721
"941",0.581587,1.17424768261737,0.418979742615339,0.450903088712257
"942",0.581587,1.15952163775165,0.458998368430643,0.36580175804975
"943",0.581587,1.14735228304659,0.390658413863928,0.404726160619173
"944",0.581587,1.19641668780252,0.439045499854673,0.488520153023088
"945",0.581587,1.18089613350406,0.388586735255417,0.493473431208172
"946",0.581587,1.17498847107464,0.474627808482774,0.394114641409276
"947",0.581587,1.11998082872449,0.356797330641045,0.356444556078257
"948",0.581587,1.136027097225,0.304885231349761,0.444525096405446
"949",0.581587,1.17210647871259,0.270708678246154,0.548224779595231
"950",0.581587,1.1942945821138,0.406922959838771,0.510640043105149
"951",0.581587,1.17925643671349,0.479900957453119,0.400425791584142
"952",0.581587,1.24399748386044,0.54880592459576,0.496328315714215
"953",0.581587,1.19434637762036,0.446569173003374,0.476486351806588
"954",0.581587,1.19187733711456,0.438507471516571,0.477789476811111
"955",0.581587,1.12187240635906,0.349889351637139,0.369019156360234
"956",0.581587,1.2133216433675,0.38753719618865,0.567419009052609
"957",0.581587,1.1799456379066,0.432579767790148,0.452930958219282
"958",0.581587,1.1451937008906,0.338044083445001,0.444066222772394
"959",0.581587,1.20201169697065,0.436621484101991,0.504176357314418
"960",0.581587,1.1612846001142,0.438835560535748,0.394975028668498
"961",0.581587,1.14420027752945,0.428251917372767,0.354675302727749
"962",0.581587,1.29233688728293,0.584480751197298,0.573163922200247
"963",0.581587,1.23825468883247,0.545231542732705,0.485795470568533
"964",0.581587,1.20052878109994,0.499792096743383,0.437581094520957
"965",0.581587,1.1923441394789,0.456612474260182,0.461724588147169
"966",0.581587,1.2563603368249,0.559530823867678,0.515137411851182
"967",0.581587,1.18431131664454,0.487777684040212,0.405790864466778
"968",0.581587,1.21557599263862,0.397437517263545,0.565392265379313
"969",0.581587,1.13389299252682,0.32980223719589,0.420646886167011
"970",0.581587,1.13600627351254,0.349146178966913,0.410618069710343
"971",0.581587,1.14330784131638,0.380757097947627,0.402711872655911
"972",0.581587,1.18413531905443,0.484545636443234,0.409135649920601
"973",0.581587,1.14312024766331,0.360732152473578,0.420233524114389
"974",0.581587,1.21564105022549,0.494006205539512,0.483467715449324
"975",0.581587,1.16141506678601,0.397473911477385,0.436920412721152
"976",0.581587,1.10137187517917,0.353548106139761,0.296687957424417
"977",0.581587,1.19944254521912,0.498403617327143,0.436183738253657
"978",0.581587,1.14582738776509,0.372270024162229,0.417534946636605
"979",0.581587,1.23312465365753,0.470171116136288,0.547298394853456
"980",0.581587,1.13891179168921,0.398909223493698,0.371472072517423
"981",0.581587,1.12031981025766,0.41698472481533,0.285026694410259
"982",0.581587,1.14372318030553,0.416630826834227,0.366771682794117
"983",0.581587,1.1182674645658,0.312958202696238,0.390613985504303
"984",0.581587,1.21750125430882,0.451514327251299,0.527678042494044
"985",0.581587,1.15756936243212,0.438814758826352,0.383938063074868
"986",0.581587,1.00194373828363,0.0328142722716227,0.053051656157512
"987",0.581587,1.22765008128276,0.450932082422681,0.551166924910703
"988",0.581587,1.15032981320156,0.375378276058328,0.427024389237693
"989",0.581587,1.11255512283163,0.298793955593874,0.385358370143252
"990",0.581587,1.17692153193327,0.402856847655956,0.472070601313895
"991",0.581587,1.20414633541414,0.504602963033291,0.441977654174202
"992",0.581587,1.14501299181239,0.447602976794922,0.332725602536806
"993",0.581587,1.1534069587159,0.441838824866867,0.367594974468543
"994",0.581587,1.2847159252478,0.536421743401404,0.60228458538428
"995",0.581587,1.16866349335497,0.437050842752763,0.418044162200299
"996",0.581587,1.12504617456178,0.327989762752682,0.397682801269474
"997",0.581587,1.17748981810802,0.463381328024444,0.414439400378834
"998",0.581587,1.13569412359851,0.415145935371089,0.342717076786456
"999",0.581587,1.16584898326945,0.424265478313571,0.423323346511583
"1000",0.581587,1.16987512602415,0.441996375855889,0.416229521082165
